questao;resposta;candidato
15;A;423
16;C;423
17;B;423
18;E;423
19;B;423
20;C;423
21;E;423
22;A;423
23;E;423
24;B;423
25;A;423
26;C;423
27;D;423
28;A;423
29;C;423
30;B;423
31;C;423
32;E;423
33;C;423
34;D;423
35;B;423
36;B;423
37;A;423
38;C;423
39;B;423
40;B;423
41;D;423
42;B;423
43;E;423
44;C;423
45;A;423
46;B;423
47;C;423
48;D;423
49;E;423
50;E;423
51;E;423
52;A;423
53;A;423
54;B;423
55;C;423
56;B;423
57;A;423
58;A;423
59;D;423
60;C;423
1;E;424
2;D;424
3;D;424
4;D;424
5;C;424
6;C;424
7;E;424
8;D;424
9;D;424
10;D;424
11;D;424
12;A;424
13;B;424
14;D;424
15;B;424
16;A;424
17;C;424
18;A;424
19;B;424
20;B;424
21;E;424
22;A;424
23;B;424
24;B;424
25;B;424
26;A;424
27;E;424
28;C;424
29;B;424
30;D;424
31;C;424
32;B;424
33;B;424
34;E;424
35;D;424
36;B;424
37;B;424
38;C;424
39;B;424
40;C;424
41;D;424
42;C;424
43;D;424
44;A;424
45;C;424
46;E;424
47;A;424
48;A;424
49;C;424
50;C;424
51;C;424
52;E;424
53;A;424
54;D;424
55;D;424
56;A;424
57;A;424
58;D;424
59;B;424
60;A;424
1;;425
2;;425
3;;425
4;;425
5;;425
6;;425
7;;425
8;;425
9;;425
10;;425
11;;425
12;;425
13;;425
14;;425
15;;425
16;;425
17;;425
18;;425
19;;425
20;;425
21;;425
22;;425
23;;425
24;;425
25;;425
26;;425
27;;425
28;;425
29;;425
30;;425
31;;425
32;;425
33;;425
34;;425
35;;425
36;;425
37;;425
38;;425
39;;425
40;;425
41;;425
42;;425
43;;425
44;;425
45;;425
46;;425
47;;425
48;;425
49;;425
50;;425
51;;425
52;;425
53;;425
54;;425
55;;425
56;;425
57;;425
58;;425
59;;425
60;;425
1;B;426
2;B;426
3;A;426
4;D;426
5;A;426
6;A;426
7;E;426
8;C;426
9;D;426
10;E;426
11;D;426
12;E;426
13;B;426
14;C;426
15;B;426
16;A;426
17;B;426
18;D;426
19;B;426
20;B;426
21;E;426
22;A;426
23;D;426
24;C;426
25;A;426
26;A;426
27;C;426
28;C;426
29;B;426
30;D;426
31;C;426
32;A;426
33;B;426
34;E;426
35;D;426
36;A;426
37;B;426
38;C;426
39;B;426
40;C;426
41;D;426
42;B;426
43;D;426
44;D;426
45;C;426
46;D;426
47;A;426
48;B;426
49;C;426
50;E;426
51;E;426
52;C;426
53;E;426
54;A;426
55;A;426
56;A;426
57;A;426
58;D;426
59;E;426
60;A;426
1;A;427
2;E;427
3;D;427
4;D;427
5;A;427
6;E;427
7;E;427
8;C;427
9;B;427
10;D;427
11;D;427
12;A;427
13;B;427
14;C;427
15;A;427
16;A;427
17;B;427
18;E;427
19;B;427
20;B;427
21;B;427
22;A;427
23;B;427
24;C;427
25;E;427
26;A;427
27;E;427
28;C;427
29;B;427
30;D;427
31;A;427
32;C;427
33;C;427
34;B;427
35;E;427
36;D;427
37;B;427
38;C;427
39;B;427
40;B;427
41;D;427
42;A;427
43;E;427
44;D;427
45;C;427
46;B;427
47;C;427
48;B;427
49;C;427
50;B;427
51;C;427
52;D;427
53;E;427
54;E;427
55;E;427
56;B;427
57;A;427
58;D;427
59;E;427
60;A;427
1;D;428
2;B;428
3;C;428
4;D;428
5;B;428
6;E;428
7;E;428
8;A;428
9;A;428
10;D;428
11;A;428
12;B;428
13;B;428
14;C;428
15;E;428
16;A;428
17;B;428
18;A;428
19;D;428
20;B;428
21;D;428
22;A;428
23;E;428
24;B;428
25;C;428
26;A;428
27;E;428
28;C;428
29;C;428
30;D;428
31;C;428
32;E;428
33;D;428
34;E;428
35;E;428
36;A;428
37;B;428
38;C;428
39;A;428
40;E;428
41;B;428
42;A;428
43;B;428
44;D;428
45;E;428
46;A;428
47;D;428
48;B;428
49;C;428
50;D;428
51;C;428
52;A;428
53;D;428
54;E;428
55;D;428
56;C;428
57;A;428
58;A;428
59;E;428
60;A;428
1;E;429
2;B;429
3;A;429
4;C;429
5;E;429
6;A;429
7;E;429
8;C;429
9;E;429
10;D;429
11;B;429
12;D;429
13;C;429
14;D;429
15;B;429
16;C;429
17;E;429
18;D;429
19;A;429
20;B;429
21;E;429
22;A;429
23;E;429
24;B;429
25;C;429
26;A;429
27;C;429
28;C;429
29;E;429
30;E;429
31;C;429
32;C;429
33;B;429
34;E;429
35;C;429
36;A;429
37;B;429
38;C;429
39;B;429
40;D;429
41;C;429
42;C;429
43;C;429
44;C;429
45;A;429
46;D;429
47;D;429
48;C;429
49;C;429
50;E;429
51;E;429
52;D;429
53;A;429
54;A;429
55;A;429
56;C;429
57;A;429
58;D;429
59;B;429
60;A;429
1;E;430
2;D;430
3;A;430
4;B;430
5;B;430
6;D;430
7;D;430
8;E;430
9;A;430
10;D;430
11;C;430
12;B;430
13;D;430
14;B;430
15;D;430
16;A;430
17;C;430
18;B;430
19;E;430
20;C;430
21;E;430
22;E;430
23;C;430
24;C;430
25;C;430
26;C;430
27;C;430
28;D;430
29;C;430
30;A;430
31;B;430
32;E;430
33;C;430
34;C;430
35;B;430
36;D;430
37;C;430
38;A;430
39;E;430
40;B;430
41;B;430
42;C;430
43;D;430
44;A;430
45;B;430
46;C;430
47;D;430
48;C;430
49;B;430
50;C;430
51;E;430
52;B;430
53;A;430
54;C;430
55;C;430
56;A;430
57;D;430
58;B;430
59;E;430
60;B;430
1;E;431
2;B;431
3;B;431
4;A;431
5;A;431
6;A;431
7;A;431
8;E;431
9;D;431
10;B;431
11;C;431
12;B;431
13;B;431
14;D;431
15;E;431
16;D;431
17;B;431
18;E;431
19;A;431
20;B;431
21;E;431
22;A;431
23;C;431
24;C;431
25;C;431
26;E;431
27;C;431
28;C;431
29;C;431
30;E;431
31;D;431
32;E;431
33;B;431
34;C;431
35;C;431
36;D;431
37;B;431
38;E;431
39;D;431
40;A;431
1;E;432
2;B;432
3;A;432
4;D;432
5;A;432
6;A;432
7;C;432
8;C;432
9;E;432
10;D;432
11;C;432
12;B;432
13;B;432
14;B;432
15;E;432
16;E;432
17;B;432
18;E;432
19;C;432
20;B;432
21;E;432
22;A;432
23;A;432
24;C;432
25;E;432
26;A;432
27;E;432
28;C;432
29;C;432
30;E;432
31;C;432
32;A;432
33;B;432
34;E;432
35;D;432
36;A;432
37;B;432
38;C;432
39;B;432
40;C;432
41;D;432
42;C;432
43;C;432
44;C;432
45;E;432
46;C;432
47;C;432
48;C;432
49;C;432
50;C;432
51;B;432
52;;432
53;A;432
54;C;432
55;A;432
56;C;432
57;A;432
58;B;432
59;E;432
60;A;432
1;E;433
2;A;433
3;C;433
4;E;433
5;B;433
6;A;433
7;D;433
8;A;433
9;A;433
10;E;433
11;B;433
12;D;433
13;B;433
14;B;433
15;D;433
16;A;433
17;D;433
18;C;433
19;C;433
20;B;433
21;E;433
22;E;433
23;E;433
24;B;433
25;B;433
26;C;433
27;E;433
28;D;433
29;E;433
30;B;433
31;A;433
32;C;433
33;D;433
34;B;433
35;C;433
36;A;433
37;E;433
38;C;433
39;E;433
40;E;433
41;C;433
42;E;433
43;D;433
44;C;433
45;D;433
46;D;433
47;A;433
48;E;433
49;B;433
50;D;433
51;C;433
52;E;433
53;A;433
54;B;433
55;C;433
56;D;433
57;C;433
58;B;433
59;E;433
60;A;433
1;E;434
2;B;434
3;E;434
4;E;434
5;A;434
6;A;434
7;E;434
8;C;434
9;A;434
10;D;434
11;B;434
12;E;434
13;B;434
14;D;434
15;A;434
16;A;434
17;D;434
18;E;434
19;C;434
20;B;434
21;D;434
22;E;434
23;A;434
24;B;434
25;C;434
26;A;434
27;A;434
28;C;434
29;E;434
30;D;434
31;A;434
32;B;434
33;B;434
34;E;434
35;E;434
36;A;434
37;D;434
38;C;434
39;B;434
40;C;434
41;D;434
42;A;434
43;B;434
44;E;434
45;C;434
46;D;434
47;A;434
48;B;434
49;C;434
50;B;434
51;A;434
52;E;434
53;A;434
54;E;434
55;D;434
56;C;434
57;C;434
58;D;434
59;E;434
60;C;434
1;C;435
2;B;435
3;C;435
4;C;435
5;B;435
6;C;435
7;E;435
8;B;435
9;A;435
10;B;435
11;A;435
12;B;435
13;B;435
14;A;435
15;E;435
16;A;435
17;D;435
18;D;435
19;C;435
20;B;435
21;E;435
22;D;435
23;A;435
24;C;435
25;B;435
26;D;435
27;C;435
28;B;435
29;A;435
30;D;435
31;A;435
32;B;435
33;C;435
34;A;435
35;D;435
36;C;435
37;B;435
38;B;435
39;E;435
40;B;435
41;A;435
42;C;435
43;B;435
44;D;435
45;B;435
46;D;435
47;E;435
48;A;435
49;C;435
50;B;435
51;B;435
52;C;435
53;D;435
54;E;435
55;B;435
56;D;435
57;A;435
58;A;435
59;D;435
60;A;435
1;C;436
2;D;436
3;D;436
4;B;436
5;A;436
6;B;436
7;C;436
8;C;436
9;D;436
10;E;436
11;E;436
12;D;436
13;B;436
14;C;436
15;E;436
16;A;436
17;C;436
18;D;436
19;C;436
20;D;436
21;C;436
22;B;436
23;E;436
24;D;436
25;A;436
26;D;436
27;E;436
28;D;436
29;A;436
30;E;436
31;E;436
32;B;436
33;E;436
34;A;436
35;D;436
36;A;436
37;A;436
38;C;436
39;D;436
40;D;436
41;C;436
42;E;436
43;C;436
44;C;436
45;D;436
46;C;436
47;A;436
48;C;436
49;D;436
50;A;436
51;A;436
52;D;436
53;E;436
54;E;436
55;A;436
56;B;436
57;E;436
58;E;436
59;B;436
60;A;436
1;;437
2;;437
3;;437
4;;437
5;;437
6;;437
7;;437
8;;437
9;;437
10;;437
11;;437
12;;437
13;;437
14;;437
15;;437
16;;437
17;;437
18;;437
19;;437
20;;437
21;;437
22;;437
23;;437
24;;437
25;;437
26;;437
27;;437
28;;437
29;;437
30;;437
31;;437
32;;437
33;;437
34;;437
35;;437
36;;437
37;;437
38;;437
39;;437
40;;437
41;;437
42;;437
43;;437
44;;437
45;;437
46;;437
47;;437
48;;437
49;;437
50;;437
51;;437
52;;437
53;;437
54;;437
55;;437
56;;437
57;;437
58;;437
59;;437
60;;437
1;C;438
2;E;438
3;E;438
4;A;438
5;A;438
6;C;438
7;D;438
8;C;438
9;A;438
10;D;438
11;B;438
12;E;438
13;C;438
14;E;438
15;A;438
16;D;438
17;B;438
18;C;438
19;E;438
20;B;438
21;A;438
22;A;438
23;C;438
24;A;438
25;C;438
26;D;438
27;C;438
28;B;438
29;E;438
30;B;438
31;D;438
32;B;438
33;C;438
34;D;438
35;A;438
36;D;438
37;E;438
38;C;438
39;D;438
40;B;438
1;C;439
2;A;439
3;C;439
4;E;439
5;B;439
6;A;439
7;C;439
8;C;439
9;B;439
10;D;439
11;D;439
12;C;439
13;B;439
14;C;439
15;E;439
16;C;439
17;C;439
18;E;439
19;B;439
20;B;439
21;E;439
22;A;439
23;C;439
24;B;439
25;E;439
26;C;439
27;C;439
28;A;439
29;C;439
30;C;439
31;C;439
32;B;439
33;C;439
34;B;439
35;B;439
36;A;439
37;B;439
38;C;439
39;B;439
40;C;439
41;D;439
42;B;439
43;D;439
44;D;439
45;C;439
46;D;439
47;C;439
48;A;439
49;C;439
50;D;439
51;E;439
52;B;439
53;E;439
54;A;439
55;D;439
56;C;439
57;C;439
58;A;439
59;E;439
60;A;439
1;A;440
2;E;440
3;C;440
4;E;440
5;E;440
6;A;440
7;B;440
8;C;440
9;B;440
10;E;440
11;B;440
12;C;440
13;A;440
14;A;440
15;B;440
16;E;440
17;A;440
18;B;440
19;C;440
20;B;440
21;B;440
22;A;440
23;D;440
24;A;440
25;A;440
26;D;440
27;B;440
28;B;440
29;B;440
30;A;440
31;E;440
32;E;440
33;E;440
34;D;440
35;A;440
36;A;440
37;D;440
38;E;440
39;B;440
40;A;440
1;B;441
2;C;441
3;D;441
4;E;441
5;D;441
6;A;441
7;E;441
8;D;441
9;A;441
10;E;441
11;B;441
12;B;441
13;A;441
14;E;441
15;D;441
16;D;441
17;A;441
18;E;441
19;D;441
20;C;441
21;D;441
22;A;441
23;E;441
24;A;441
25;C;441
26;B;441
27;C;441
28;E;441
29;A;441
30;D;441
31;C;441
32;A;441
33;C;441
34;D;441
35;D;441
36;A;441
37;B;441
38;A;441
39;B;441
40;A;441
41;D;441
42;B;441
43;C;441
44;A;441
45;B;441
46;D;441
47;E;441
48;A;441
49;C;441
50;B;441
51;B;441
52;D;441
53;A;441
54;C;441
55;D;441
56;C;441
57;E;441
58;C;441
59;B;441
60;A;441
1;B;442
2;B;442
3;E;442
4;E;442
5;C;442
6;A;442
7;E;442
8;D;442
9;E;442
10;E;442
11;D;442
12;D;442
13;B;442
14;C;442
15;D;442
16;A;442
17;B;442
18;E;442
19;B;442
20;E;442
21;E;442
22;D;442
23;E;442
24;A;442
25;B;442
26;C;442
27;E;442
28;C;442
29;B;442
30;A;442
31;C;442
32;A;442
33;A;442
34;C;442
35;A;442
36;A;442
37;E;442
38;E;442
39;B;442
40;D;442
41;D;442
42;D;442
43;E;442
44;A;442
45;B;442
46;B;442
47;A;442
48;B;442
49;A;442
50;A;442
51;E;442
52;D;442
53;A;442
54;B;442
55;A;442
56;D;442
57;A;442
58;D;442
59;E;442
60;A;442
1;C;443
2;B;443
3;E;443
4;A;443
5;D;443
6;D;443
7;A;443
8;A;443
9;C;443
10;C;443
11;D;443
12;E;443
13;D;443
14;E;443
15;E;443
16;C;443
17;E;443
18;A;443
19;B;443
20;A;443
21;B;443
22;A;443
23;B;443
24;E;443
25;E;443
26;C;443
27;E;443
28;C;443
29;B;443
30;E;443
31;C;443
32;D;443
33;C;443
34;A;443
35;C;443
36;C;443
37;B;443
38;B;443
39;B;443
40;C;443
41;D;443
42;C;443
43;E;443
44;C;443
45;D;443
46;E;443
47;E;443
48;D;443
49;D;443
50;C;443
51;B;443
52;A;443
53;C;443
54;A;443
55;A;443
56;D;443
57;A;443
58;B;443
59;E;443
60;A;443
1;C;444
2;C;444
3;E;444
4;C;444
5;A;444
6;A;444
7;D;444
8;A;444
9;A;444
10;B;444
11;A;444
12;E;444
13;D;444
14;C;444
15;A;444
16;A;444
17;B;444
18;B;444
19;A;444
20;E;444
21;A;444
22;C;444
23;C;444
24;E;444
25;C;444
26;B;444
27;D;444
28;E;444
29;A;444
30;C;444
31;C;444
32;A;444
33;E;444
34;E;444
35;A;444
36;C;444
37;D;444
38;C;444
39;D;444
40;E;444
41;B;444
42;A;444
43;B;444
44;A;444
45;D;444
46;B;444
47;A;444
48;B;444
49;C;444
50;B;444
51;C;444
52;E;444
53;A;444
54;A;444
55;A;444
56;D;444
57;B;444
58;A;444
59;C;444
60;B;444
1;C;445
2;D;445
3;D;445
4;E;445
5;B;445
6;A;445
7;D;445
8;D;445
9;D;445
10;C;445
11;E;445
12;D;445
13;C;445
14;A;445
15;E;445
16;D;445
17;B;445
18;A;445
19;D;445
20;B;445
21;D;445
22;A;445
23;B;445
24;B;445
25;C;445
26;D;445
27;C;445
28;C;445
29;E;445
30;A;445
31;D;445
32;B;445
33;D;445
34;D;445
35;B;445
36;A;445
37;A;445
38;C;445
39;B;445
40;E;445
41;C;445
42;B;445
43;D;445
44;D;445
45;A;445
46;C;445
47;A;445
48;D;445
49;D;445
50;C;445
51;B;445
52;C;445
53;E;445
54;D;445
55;A;445
56;D;445
57;E;445
58;D;445
59;E;445
60;A;445
1;A;446
2;D;446
3;E;446
4;D;446
5;B;446
6;A;446
7;E;446
8;A;446
9;A;446
10;D;446
11;B;446
12;B;446
13;C;446
14;B;446
15;E;446
16;A;446
17;B;446
18;D;446
19;D;446
20;B;446
21;E;446
22;A;446
23;E;446
24;B;446
25;A;446
26;A;446
27;C;446
28;C;446
29;E;446
30;E;446
31;C;446
32;B;446
33;A;446
34;C;446
35;E;446
36;A;446
37;B;446
38;C;446
39;B;446
40;C;446
41;B;446
42;B;446
43;E;446
44;B;446
45;D;446
46;E;446
47;E;446
48;D;446
49;C;446
50;C;446
51;C;446
52;E;446
53;E;446
54;D;446
55;D;446
56;B;446
57;A;446
58;D;446
59;E;446
60;A;446
1;E;447
2;B;447
3;C;447
4;B;447
5;C;447
6;E;447
7;A;447
8;D;447
9;C;447
10;D;447
11;A;447
12;B;447
13;B;447
14;B;447
15;E;447
16;D;447
17;E;447
18;C;447
19;E;447
20;B;447
21;C;447
22;E;447
23;C;447
24;E;447
25;B;447
26;C;447
27;E;447
28;D;447
29;C;447
30;E;447
31;C;447
32;B;447
33;B;447
34;A;447
35;E;447
36;B;447
37;C;447
38;D;447
39;B;447
40;E;447
41;B;447
42;C;447
43;D;447
44;A;447
45;B;447
46;E;447
47;A;447
48;D;447
49;E;447
50;B;447
51;C;447
52;D;447
53;A;447
54;D;447
55;E;447
56;B;447
57;C;447
58;B;447
59;E;447
60;A;447
1;A;448
2;A;448
3;B;448
4;E;448
5;A;448
6;C;448
7;A;448
8;B;448
9;D;448
10;C;448
11;B;448
12;E;448
13;B;448
14;D;448
15;E;448
16;C;448
17;B;448
18;B;448
19;A;448
20;D;448
21;D;448
22;A;448
23;B;448
24;E;448
25;A;448
26;B;448
27;C;448
28;D;448
29;A;448
30;D;448
31;B;448
32;B;448
33;C;448
34;B;448
35;E;448
36;B;448
37;B;448
38;E;448
39;B;448
40;B;448
41;D;448
42;B;448
43;B;448
44;A;448
45;C;448
46;D;448
47;A;448
48;E;448
49;E;448
50;B;448
51;C;448
52;D;448
53;A;448
54;E;448
55;A;448
56;A;448
57;A;448
58;E;448
59;C;448
60;D;448
1;;449
2;;449
3;;449
4;;449
5;;449
6;;449
7;;449
8;;449
9;;449
10;;449
11;;449
12;;449
13;;449
14;;449
15;;449
16;;449
17;;449
18;;449
19;;449
20;;449
21;;449
22;;449
23;;449
24;;449
25;;449
26;;449
27;;449
28;;449
29;;449
30;;449
31;;449
32;;449
33;;449
34;;449
35;;449
36;;449
37;;449
38;;449
39;;449
40;;449
41;;449
42;;449
43;;449
44;;449
45;;449
46;;449
47;;449
48;;449
49;;449
50;;449
51;;449
52;;449
53;;449
54;;449
55;;449
56;;449
57;;449
58;;449
59;;449
60;;449
1;A;450
2;A;450
3;A;450
4;D;450
5;A;450
6;A;450
7;E;450
8;A;450
9;E;450
10;C;450
11;B;450
12;E;450
13;C;450
14;A;450
15;A;450
16;E;450
17;A;450
18;D;450
19;E;450
20;B;450
21;E;450
22;A;450
23;E;450
24;B;450
25;E;450
26;A;450
27;C;450
28;A;450
29;A;450
30;E;450
31;B;450
32;B;450
33;C;450
34;D;450
35;E;450
36;A;450
37;A;450
38;B;450
39;B;450
40;C;450
41;D;450
42;C;450
43;A;450
44;E;450
45;B;450
46;B;450
47;D;450
48;E;450
49;C;450
50;B;450
51;E;450
52;E;450
53;A;450
54;D;450
55;D;450
56;D;450
57;C;450
58;B;450
59;E;450
60;A;450
1;C;451
2;B;451
3;E;451
4;D;451
5;A;451
6;A;451
7;E;451
8;C;451
9;E;451
10;D;451
11;C;451
12;D;451
13;B;451
14;D;451
15;D;451
16;A;451
17;A;451
18;C;451
19;C;451
20;B;451
21;D;451
22;A;451
23;E;451
24;C;451
25;B;451
26;A;451
27;C;451
28;C;451
29;A;451
30;D;451
31;E;451
32;C;451
33;B;451
34;B;451
35;C;451
36;C;451
37;A;451
38;A;451
39;D;451
40;E;451
41;E;451
42;C;451
43;D;451
44;C;451
45;D;451
46;C;451
47;D;451
48;B;451
49;C;451
50;B;451
51;C;451
52;B;451
53;A;451
54;D;451
55;D;451
56;C;451
57;A;451
58;D;451
59;E;451
60;A;451
1;C;452
2;C;452
3;C;452
4;E;452
5;D;452
6;E;452
7;C;452
8;D;452
9;B;452
10;B;452
11;C;452
12;A;452
13;B;452
14;D;452
15;E;452
16;D;452
17;C;452
18;C;452
19;D;452
20;C;452
21;E;452
22;B;452
23;E;452
24;E;452
25;E;452
26;B;452
27;C;452
28;E;452
29;D;452
30;C;452
31;A;452
32;E;452
33;D;452
34;B;452
35;A;452
36;E;452
37;E;452
38;C;452
39;A;452
40;A;452
41;D;452
42;D;452
43;D;452
44;C;452
45;B;452
46;B;452
47;A;452
48;C;452
49;D;452
50;C;452
51;A;452
52;B;452
53;D;452
54;C;452
55;D;452
56;D;452
57;C;452
58;D;452
59;E;452
60;A;452
1;C;453
2;A;453
3;C;453
4;A;453
5;A;453
6;B;453
7;E;453
8;C;453
9;D;453
10;C;453
11;C;453
12;A;453
13;D;453
14;A;453
15;A;453
16;A;453
17;E;453
18;B;453
19;A;453
20;C;453
21;E;453
22;A;453
23;A;453
24;B;453
25;B;453
26;A;453
27;C;453
28;E;453
29;A;453
30;E;453
31;A;453
32;B;453
33;C;453
34;D;453
35;E;453
36;C;453
37;E;453
38;A;453
39;D;453
40;C;453
41;A;453
42;B;453
43;C;453
44;D;453
45;B;453
46;A;453
47;E;453
48;A;453
49;A;453
50;A;453
51;B;453
52;E;453
53;D;453
54;A;453
55;C;453
56;B;453
57;B;453
58;B;453
59;E;453
60;A;453
1;C;454
2;D;454
3;C;454
4;D;454
5;C;454
6;E;454
7;D;454
8;E;454
9;D;454
10;D;454
11;E;454
12;A;454
13;C;454
14;C;454
15;E;454
16;C;454
17;D;454
18;A;454
19;A;454
20;B;454
21;E;454
22;A;454
23;C;454
24;A;454
25;D;454
26;D;454
27;E;454
28;D;454
29;A;454
30;E;454
31;C;454
32;C;454
33;E;454
34;A;454
35;D;454
36;A;454
37;C;454
38;D;454
39;D;454
40;E;454
41;E;454
42;D;454
43;E;454
44;C;454
45;E;454
46;D;454
47;D;454
48;C;454
49;E;454
50;B;454
51;D;454
52;D;454
53;A;454
54;C;454
55;B;454
56;D;454
57;C;454
58;B;454
59;B;454
60;A;454
1;E;455
2;E;455
3;E;455
4;B;455
5;A;455
6;D;455
7;E;455
8;C;455
9;E;455
10;A;455
11;C;455
12;A;455
13;A;455
14;E;455
15;D;455
16;A;455
17;B;455
18;C;455
19;A;455
20;E;455
21;E;455
22;B;455
23;D;455
24;D;455
25;C;455
26;D;455
27;E;455
28;C;455
29;C;455
30;B;455
31;A;455
32;E;455
33;A;455
34;B;455
35;D;455
36;B;455
37;D;455
38;A;455
39;E;455
40;A;455
1;E;456
2;B;456
3;D;456
4;D;456
5;D;456
6;E;456
7;E;456
8;C;456
9;B;456
10;C;456
11;B;456
12;A;456
13;B;456
14;E;456
15;B;456
16;E;456
17;A;456
18;C;456
19;D;456
20;B;456
21;B;456
22;A;456
23;C;456
24;C;456
25;C;456
26;A;456
27;E;456
28;C;456
29;E;456
30;C;456
31;C;456
32;A;456
33;B;456
34;E;456
35;D;456
36;A;456
37;D;456
38;C;456
39;B;456
40;D;456
41;D;456
42;A;456
43;D;456
44;D;456
45;C;456
46;E;456
47;A;456
48;A;456
49;C;456
50;B;456
51;E;456
52;C;456
53;A;456
54;D;456
55;D;456
56;D;456
57;A;456
58;C;456
59;E;456
60;A;456
1;B;457
2;D;457
3;E;457
4;E;457
5;B;457
6;D;457
7;C;457
8;A;457
9;E;457
10;D;457
11;B;457
12;A;457
13;B;457
14;C;457
15;D;457
16;E;457
17;D;457
18;D;457
19;D;457
20;B;457
21;E;457
22;A;457
23;E;457
24;B;457
25;E;457
26;A;457
27;E;457
28;C;457
29;E;457
30;E;457
31;C;457
32;E;457
33;D;457
34;D;457
35;A;457
36;A;457
37;B;457
38;C;457
39;B;457
40;C;457
41;E;457
42;C;457
43;C;457
44;D;457
45;C;457
46;D;457
47;A;457
48;B;457
49;C;457
50;D;457
51;C;457
52;B;457
53;A;457
54;E;457
55;A;457
56;B;457
57;A;457
58;D;457
59;B;457
60;A;457
1;B;458
2;A;458
3;D;458
4;A;458
5;C;458
6;E;458
7;A;458
8;B;458
9;B;458
10;D;458
11;E;458
12;D;458
13;D;458
14;C;458
15;E;458
16;A;458
17;D;458
18;D;458
19;C;458
20;B;458
21;D;458
22;A;458
23;E;458
24;E;458
25;A;458
26;D;458
27;E;458
28;E;458
29;C;458
30;A;458
31;D;458
32;C;458
33;C;458
34;A;458
35;C;458
36;A;458
37;D;458
38;B;458
39;C;458
40;E;458
41;D;458
42;A;458
43;C;458
44;D;458
45;A;458
46;E;458
47;B;458
48;C;458
49;C;458
50;D;458
51;E;458
52;D;458
53;A;458
54;B;458
55;D;458
56;E;458
57;A;458
58;C;458
59;E;458
60;A;458
1;B;459
2;A;459
3;D;459
4;A;459
5;C;459
6;E;459
7;C;459
8;D;459
9;B;459
10;D;459
11;B;459
12;E;459
13;B;459
14;C;459
15;A;459
16;E;459
17;D;459
18;E;459
19;C;459
20;B;459
21;E;459
22;C;459
23;D;459
24;B;459
25;C;459
26;A;459
27;A;459
28;D;459
29;D;459
30;C;459
31;C;459
32;A;459
33;B;459
34;E;459
35;D;459
36;A;459
37;E;459
38;C;459
39;B;459
40;E;459
41;D;459
42;A;459
43;C;459
44;D;459
45;A;459
46;E;459
47;B;459
48;C;459
49;C;459
50;D;459
51;E;459
52;D;459
53;A;459
54;B;459
55;D;459
56;C;459
57;A;459
58;E;459
59;E;459
60;A;459
1;C;460
2;B;460
3;A;460
4;D;460
5;B;460
6;A;460
7;E;460
8;C;460
9;B;460
10;C;460
11;C;460
12;A;460
13;B;460
14;C;460
15;A;460
16;E;460
17;D;460
18;E;460
19;D;460
20;B;460
21;E;460
22;B;460
23;E;460
24;D;460
25;C;460
26;A;460
27;E;460
28;C;460
29;E;460
30;E;460
31;B;460
32;E;460
33;C;460
34;A;460
35;E;460
36;E;460
37;B;460
38;D;460
39;A;460
40;C;460
41;C;460
42;C;460
43;C;460
44;C;460
45;D;460
46;B;460
47;C;460
48;E;460
49;C;460
50;E;460
51;C;460
52;D;460
53;A;460
54;B;460
55;D;460
56;B;460
57;A;460
58;D;460
59;A;460
60;A;460
1;E;461
2;B;461
3;C;461
4;E;461
5;A;461
6;A;461
7;E;461
8;C;461
9;B;461
10;D;461
11;A;461
12;E;461
13;C;461
14;B;461
15;A;461
16;A;461
17;B;461
18;E;461
19;D;461
20;B;461
21;E;461
22;B;461
23;B;461
24;C;461
25;B;461
26;A;461
27;C;461
28;C;461
29;E;461
30;B;461
31;C;461
32;A;461
33;B;461
34;E;461
35;B;461
36;A;461
37;D;461
38;C;461
39;A;461
40;E;461
41;B;461
42;D;461
43;D;461
44;C;461
45;B;461
46;D;461
47;A;461
48;A;461
49;C;461
50;B;461
51;D;461
52;E;461
53;C;461
54;D;461
55;D;461
56;A;461
57;A;461
58;A;461
59;E;461
60;A;461
1;E;462
2;E;462
3;A;462
4;E;462
5;C;462
6;A;462
7;B;462
8;B;462
9;B;462
10;D;462
11;D;462
12;A;462
13;B;462
14;C;462
15;D;462
16;C;462
17;B;462
18;C;462
19;A;462
20;B;462
21;E;462
22;A;462
23;E;462
24;A;462
25;E;462
26;A;462
27;C;462
28;C;462
29;E;462
30;C;462
31;A;462
32;D;462
33;C;462
34;E;462
35;D;462
36;B;462
37;B;462
38;C;462
39;B;462
40;C;462
41;E;462
42;B;462
43;E;462
44;D;462
45;C;462
46;D;462
47;E;462
48;B;462
49;C;462
50;D;462
51;E;462
52;C;462
53;A;462
54;E;462
55;A;462
56;D;462
57;B;462
58;B;462
59;E;462
60;A;462
1;C;463
2;B;463
3;C;463
4;D;463
5;A;463
6;E;463
7;D;463
8;C;463
9;C;463
10;D;463
11;E;463
12;E;463
13;B;463
14;A;463
15;A;463
16;C;463
17;D;463
18;E;463
19;D;463
20;B;463
21;E;463
22;A;463
23;E;463
24;C;463
25;E;463
26;A;463
27;E;463
28;C;463
29;B;463
30;D;463
31;B;463
32;B;463
33;C;463
34;D;463
35;B;463
36;A;463
37;A;463
38;D;463
39;E;463
40;C;463
41;B;463
42;E;463
43;C;463
44;B;463
45;A;463
46;E;463
47;A;463
48;D;463
49;C;463
50;C;463
51;B;463
52;D;463
53;E;463
54;C;463
55;E;463
